   2   2.0000      -0.470235       -12.7957 
   3   2.0000      -0.343044        -9.3347 
   4   2.0000      -0.264716        -7.2033 
   5   0.0000       0.020110         0.5472 
   6   0.0000       0.099575         2.7096 
   7   0.0000       0.322827         8.7846 
   8   0.0000       0.371824        10.1178 
   9   0.0000       0.383135        10.4256 
  10   0.0000       0.396033        10.7766 
  11   0.0000       0.533631        14.5208 
  12   0.0000       0.566993        15.4287 
  13   0.0000       1.094674        29.7876 
  14   0.0000       1.130949        30.7747 
  15   0.0000       1.224698        33.3257 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 O :   -0.725480
   1 H :    0.362754
   2 H :    0.362726
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 O s       :     3.820643  s :     3.820643
      pz      :     1.967239  p :     4.884902
      px      :     1.313262
      py      :     1.604402
      dz2     :     0.003996  d :     0.018747
      dxz     :     0.000000
      dyz     :     0.001969
      dx2y2   :     0.000435
      dxy     :     0.012347
      f0      :     0.000120  f :     0.001188
      f+1     :     0.000429
      f-1     :     0.000268
      f+2     :     0.000009
      f-2     :     0.000000
      f+3     :    -0.000003
      f-3     :     0.000365

  1 H s       :     0.592722  s :     0.592722
      pz      :     0.015331  p :     0.044524
      px      :     0.015125
      py      :     0.014067

  2 H s       :     0.592748  s :     0.592748
      pz      :     0.015332  p :     0.044526
      px      :     0.015157
      py      :     0.014037



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 O :   -0.358783
   1 H :    0.179396
   2 H :    0.179387

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 O s       :     3.473945  s :     3.473945
      pz      :     1.910401  p :     4.854588
      px      :     1.318218
      py      :     1.625968
      dz2     :     0.005663  d :     0.027994
      dxz     :     0.000000
      dyz     :     0.000612
      dx2y2   :     0.000156
      dxy     :     0.021563
      f0      :     0.000000  f :     0.002256
      f+1     :     0.000688
      f-1     :     0.000313
      f+2     :     0.000000
      f-2     :     0.000000
      f+3     :     0.000283
      f-3     :     0.000973

  1 H s       :     0.664749  s :     0.664749
      pz      :     0.044493  p :     0.155855
      px      :     0.055893
      py      :     0.055468

  2 H s       :     0.664760  s :     0.664760
      pz      :     0.044494  p :     0.155854
      px      :     0.056108
      py      :     0.055252



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 O      8.7255     8.0000    -0.7255     1.7582     1.7582    -0.0000
  1 H      0.6372     1.0000     0.3628     0.8838     0.8838    -0.0000
  2 H      0.6373     1.0000     0.3627     0.8839     0.8839    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-O ,  1-H ) :   0.8791 B(  0-O ,  2-H ) :   0.8791 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 3 sec 

Total time                  ....       3.425 sec
Sum of individual times     ....       3.371 sec  ( 98.4%)

SCF preparation             ....       0.086 sec  (  2.5%)
Fock matrix formation       ....       1.179 sec  ( 34.4%)
  Startup                   ....       0.045 sec  (  3.8% of F)
  Split-RI-J                ....       0.131 sec  ( 11.1% of F)
  XC integration            ....       0.515 sec  ( 43.7% of F)
    Basis function eval.    ....       0.090 sec  ( 17.5% of XC)
    Density eval.           ....       0.036 sec  (  7.0% of XC)
    XC-Functional eval.     ....       0.030 sec  (  5.8% of XC)
    XC-Potential eval.      ....       0.062 sec  ( 12.0% of XC)
  CPCM terms                ....       0.148 sec  ( 12.6% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.499 sec  ( 14.6%)
Total Energy calculation    ....       0.197 sec  (  5.8%)
Population analysis         ....       0.064 sec  (  1.9%)
Orbital Transformation      ....       0.039 sec  (  1.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       1.113 sec  ( 32.5%)
SOSCF solution              ....       0.194 sec  (  5.7%)
Finished LeanSCF after   3.5 sec

Maximum memory used throughout the entire LEANSCF-calculation: 5.0 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY       -76.476431422982
-------------------------   --------------------



           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.2 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   O   :    0.000010444    0.000915667   -0.000000000
   2   H   :   -0.000180314   -0.000453123   -0.000000000
   3   H   :    0.000169870   -0.000462544    0.000000000

Difference to translation invariance:
           :   -0.0000000000    0.0000000000   -0.0000000000

Difference to rotation invariance:
           :   -0.0000000001   -0.0000000002   -0.0000285821

Norm of the Cartesian gradient     ...    0.0011485604
RMS gradient                       ...    0.0003828535
MAX gradient                       ...    0.0009156668

-------
TIMINGS
-------

Total SCF gradient time     ....        0.451 sec

One electron gradient       ....       0.016 sec  (  3.5%)
RI-J Coulomb gradient       ....       0.081 sec  ( 18.0%)
XC gradient                 ....       0.219 sec  ( 48.6%)
CPCM gradient               ....       0.133 sec  ( 29.5%)
   A-Matrix (El+Nuc)        ....       0.003 sec  (  0.7%)
   Potential                ....       0.130 sec  ( 28.8%)

Maximum memory used throughout the entire SCFGRAD-calculation: 6.9 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   3
Number of internal coordinates          ....   3
Current Energy                          ....   -76.476431423 Eh
Current gradient norm                   ....     0.001148560 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998206
Lowest eigenvalues of augmented Hessian:
 -0.000001393  0.316370197  0.493378507
Length of the computed step             ....  0.001893996
The final length of the internal step   ....  0.001893996
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0010934993
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0004377194 RMS(Int)=    0.0010935452
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0004351078            0.0001000000      NO
          MAX gradient        0.0004617001            0.0003000000      NO
          RMS step            0.0010934993            0.0020000000      YES
          MAX step            0.0014593634            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0005      Max(Angles)    0.08
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(H   1,O   0)                0.9743  0.000426 -0.0005    0.9738   
     2. B(H   2,O   0)                0.9743  0.000416 -0.0004    0.9738   
     3. A(H   1,O   0,H   2)          103.40 -0.000462    0.08    103.48   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.013 s (81.250 %)
Internal coordinates            :      0.000 s ( 0.000 %)
B/P matrices and projection     :      0.000 s ( 0.000 %)
Hessian update/contruction      :      0.002 s (12.500 %)
Making the step                 :      0.000 s ( 0.000 %)
Converting the step to Cartesian:      0.000 s ( 0.000 %)
Storing new data                :      0.000 s ( 0.000 %)
Checking convergence            :      0.000 s ( 0.000 %)
Final printing                  :      0.001 s ( 6.250 %)
Total time                      :      0.016 s

Time for energy+gradient        :      5.347 s
Time for complete geometry iter :      5.553 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O     -0.000796    0.402006    0.000000
  H     -0.764272   -0.202505    0.000000
  H      0.765068   -0.199500    0.000000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999   -0.001504    0.759681    0.000000
   1 H     1.0000    0     1.008   -1.444265   -0.382680    0.000000
   2 H     1.0000    0     1.008    1.445769   -0.377001    0.000000

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     0.973822012401     0.00000000     0.00000000
 H      1   2   0     0.973836205245   103.48230717     0.00000000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     1.840256906622     0.00000000     0.00000000
 H      1   2   0     1.840283727209   103.48230717     0.00000000



           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      3
Number of basis functions                   ...     43
Number of shells                            ...     19
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...     71
   # of shells in Aux-J                     ...     25
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 19
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...       190
Shell pairs after pre-screening             ...       190
Total number of primitive shell pairs       ...       556
Primitive shell pairs kept                  ...       535
          la=0 lb=0:     66 shell pairs
          la=1 lb=0:     55 shell pairs
          la=1 lb=1:     15 shell pairs
          la=2 lb=0:     22 shell pairs
          la=2 lb=1:     10 shell pairs
          la=2 lb=2:      3 shell pairs
          la=3 lb=0:     11 shell pairs
          la=3 lb=1:      5 shell pairs
          la=3 lb=2:      2 shell pairs
          la=3 lb=3:      1 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=      9.040390960539 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 8.906e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.001 sec
Total time needed                          ...    0.002 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    12759
Total number of batches                      ...      200
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4253
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.2 seconds

Maximum memory used throughout the entire STARTUP-calculation: 13.7 MB


           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.1 sec
Maximum memory used throughout the entire GUESS-calculation: 6.9 MB


           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          252
Cavity Volume                                     ...     171.1566
Cavity Surface-area                               ...     153.1686
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -76.4764321651632173     0.00e+00  1.83e-05  1.41e-04  3.26e-05     0.1
               *** Restarting incremental Fock matrix formation ***
    2    -76.4764323313002592    -1.66e-07  1.52e-05  1.91e-04  8.49e-05     0.1
    3    -76.4764322695043290     6.18e-08  9.60e-06  1.18e-04  1.50e-04     0.1
    4    -76.4764323687804932    -9.93e-08  3.74e-07  3.32e-06  2.59e-06     0.1
    5    -76.4764323688227279    -4.22e-11  6.83e-08  5.77e-07  9.54e-07     0.1
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :        -76.47643236882273 Eh           -2081.02952 eV

Components:
Nuclear Repulsion  :          9.04039096053896 Eh             246.00154 eV
Electronic Energy  :        -85.50321656679746 Eh           -2326.66081 eV
One Electron Energy:       -122.84729390700731 Eh           -3342.84481 eV
Two Electron Energy:         37.34407734020985 Eh            1016.18401 eV
CPCM Dielectric    :         -0.01360676256422 Eh              -0.37026 eV

Virial components:
Potential Energy   :       -152.64013909930310 Eh           -4153.54935 eV
Kinetic Energy     :         76.16370673048038 Eh            2072.51983 eV
Virial Ratio       :          2.00410596663118

DFT components:
N(Alpha)           :        5.000000014919 electrons
N(Beta)            :        5.000000014919 electrons
N(Total)           :       10.000000029837 electrons
E(X)               :       -8.970663417840 Eh       
E(C)               :       -0.359801164082 Eh       
E(XC)              :       -9.330464581922 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01185447345494
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00002017887569 Eh               0.00055 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    4.2235e-11  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    5.7662e-07  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    6.8286e-08  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.3116e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    9.5367e-07  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    5.2172e-07  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.9 sec

Maximum memory used throughout the entire LEANSCF-calculation: 5.2 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY       -76.476432368823
-------------------------   --------------------



           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.1 sec)
CPCM gradient                     ... done (  0.0 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   O   :    0.000003641    0.000304122   -0.000000000
   2   H   :    0.000061443   -0.000143704   -0.000000000
   3   H   :   -0.000065084   -0.000160418    0.000000000

Difference to translation invariance:
           :   -0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0000000000   -0.0000000001   -0.0000286280

Norm of the Cartesian gradient     ...    0.0003832745
RMS gradient                       ...    0.0001277582
MAX gradient                       ...    0.0003041220

-------
TIMINGS
-------

Total SCF gradient time     ....        0.203 sec

Densities                   ....       0.001 sec  (  0.5%)
One electron gradient       ....       0.004 sec  (  2.0%)
RI-J Coulomb gradient       ....       0.054 sec  ( 26.6%)
XC gradient                 ....       0.101 sec  ( 49.8%)
CPCM gradient               ....       0.041 sec  ( 20.2%)
   A-Matrix (El+Nuc)        ....       0.001 sec  (  0.5%)
   Potential                ....       0.040 sec  ( 19.7%)

Maximum memory used throughout the entire SCFGRAD-calculation: 6.9 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   3
Number of internal coordinates          ....   3
Current Energy                          ....   -76.476432369 Eh
Current gradient norm                   ....     0.000383275 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998493
Lowest eigenvalues of augmented Hessian:
 -0.000000518  0.171856664  0.493379910
Length of the computed step             ....  0.001736308
The final length of the internal step   ....  0.001736308
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0010024580
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0005153848 RMS(Int)=    0.0010024805
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000259
Previously predicted energy change      ....    -0.000000696
Actually observed energy change         ....    -0.000000946
Ratio of predicted to observed change   ....     1.358100042
New trust radius                        ....     0.300000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000009458            0.0000050000      YES
          RMS gradient        0.0001723581            0.0001000000      NO
          MAX gradient        0.0002918342            0.0003000000      YES
          RMS step            0.0010024580            0.0020000000      YES
          MAX step            0.0016887840            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0002      Max(Angles)    0.10
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(H   1,O   0)                0.9738  0.000044 -0.0002    0.9737   
     2. B(H   2,O   0)                0.9738  0.000045 -0.0002    0.9737   
     3. A(H   1,O   0,H   2)          103.48 -0.000292    0.10    103.58   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.012 s (85.714 %)
Internal coordinates            :      0.000 s ( 0.000 %)
B/P matrices and projection     :      0.000 s ( 0.000 %)
Hessian update/contruction      :      0.001 s ( 7.143 %)
Making the step                 :      0.000 s ( 0.000 %)
Converting the step to Cartesian:      0.000 s ( 0.000 %)
Storing new data                :      0.001 s ( 7.143 %)
Checking convergence            :      0.000 s ( 0.000 %)
Final printing                  :      0.000 s ( 0.000 %)
Total time                      :      0.014 s

Time for energy+gradient        :      1.869 s
Time for complete geometry iter :      2.001 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O     -0.000796    0.401513    0.000000
  H     -0.764662   -0.202259    0.000000
  H      0.765458   -0.199253    0.000000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999   -0.001503    0.758749    0.000000
   1 H     1.0000    0     1.008   -1.445003   -0.382215    0.000000
   2 H     1.0000    0     1.008    1.446506   -0.376534    0.000000

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     0.973670208493     0.00000000     0.00000000
 H      1   2   0     0.973686081229   103.57906737     0.00000000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     1.839970038809     0.00000000     0.00000000
 H      1   2   0     1.840000033934   103.57906737     0.00000000



           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      3
Number of basis functions                   ...     43
Number of shells                            ...     19
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...     71
   # of shells in Aux-J                     ...     25
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 19
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...       190
Shell pairs after pre-screening             ...       190
Total number of primitive shell pairs       ...       556
Primitive shell pairs kept                  ...       535
          la=0 lb=0:     66 shell pairs
          la=1 lb=0:     55 shell pairs
          la=1 lb=1:     15 shell pairs
          la=2 lb=0:     22 shell pairs
          la=2 lb=1:     10 shell pairs
          la=2 lb=2:      3 shell pairs
          la=3 lb=0:     11 shell pairs
          la=3 lb=1:      5 shell pairs
          la=3 lb=2:      2 shell pairs
          la=3 lb=3:      1 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=      9.041562465294 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 8.901e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.001 sec
Total time needed                          ...    0.003 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    12758
Total number of batches                      ...      200
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4253
Initializing property integral containers    ... done (  0.1 sec)

SHARK setup successfully completed in   0.2 seconds

Maximum memory used throughout the entire STARTUP-calculation: 13.7 MB


           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.1 sec
Maximum memory used throughout the entire GUESS-calculation: 6.9 MB


           ************************************************************
           *        Program running with 2 parallel MPI-processes     *
           *              working on a common directory               *
           ************************************************************
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
